sample,cluster_id,cluster_label
palsar_598.png,2,PALSAR: Moderate sea
palsar_599.png,0,PALSAR: Calm sea / low-wind
palsar_6.png,2,PALSAR: Moderate sea
palsar_60.png,2,PALSAR: Moderate sea
palsar_600.png,0,PALSAR: Calm sea / low-wind
palsar_601.png,1,PALSAR: Rough sea / high-wind
palsar_602.png,2,PALSAR: Moderate sea
palsar_603.png,2,PALSAR: Moderate sea
palsar_604.png,1,PALSAR: Rough sea / high-wind
palsar_605.png,1,PALSAR: Rough sea / high-wind
palsar_606.png,1,PALSAR: Rough sea / high-wind
palsar_607.png,1,PALSAR: Rough sea / high-wind
palsar_608.png,1,PALSAR: Rough sea / high-wind
palsar_609.png,1,PALSAR: Rough sea / high-wind
palsar_61.png,1,PALSAR: Rough sea / high-wind
palsar_610.png,1,PALSAR: Rough sea / high-wind
palsar_611.png,0,PALSAR: Calm sea / low-wind
palsar_612.png,2,PALSAR: Moderate sea
palsar_613.png,2,PALSAR: Moderate sea
palsar_614.png,2,PALSAR: Moderate sea
palsar_615.png,2,PALSAR: Moderate sea
palsar_616.png,1,PALSAR: Rough sea / high-wind
palsar_617.png,2,PALSAR: Moderate sea
palsar_618.png,1,PALSAR: Rough sea / high-wind
palsar_619.png,1,PALSAR: Rough sea / high-wind
palsar_62.png,0,PALSAR: Calm sea / low-wind
palsar_620.png,2,PALSAR: Moderate sea
palsar_621.png,1,PALSAR: Rough sea / high-wind
palsar_622.png,2,PALSAR: Moderate sea
palsar_623.png,1,PALSAR: Rough sea / high-wind
palsar_624.png,1,PALSAR: Rough sea / high-wind
palsar_625.png,2,PALSAR: Moderate sea
palsar_626.png,1,PALSAR: Rough sea / high-wind
palsar_627.png,1,PALSAR: Rough sea / high-wind
palsar_628.png,1,PALSAR: Rough sea / high-wind
palsar_629.png,1,PALSAR: Rough sea / high-wind
palsar_63.png,1,PALSAR: Rough sea / high-wind
palsar_630.png,2,PALSAR: Moderate sea
palsar_631.png,2,PALSAR: Moderate sea
palsar_632.png,1,PALSAR: Rough sea / high-wind
palsar_633.png,2,PALSAR: Moderate sea
palsar_634.png,1,PALSAR: Rough sea / high-wind
palsar_635.png,1,PALSAR: Rough sea / high-wind
palsar_636.png,2,PALSAR: Moderate sea
palsar_637.png,1,PALSAR: Rough sea / high-wind
palsar_638.png,2,PALSAR: Moderate sea
palsar_639.png,0,PALSAR: Calm sea / low-wind
palsar_64.png,1,PALSAR: Rough sea / high-wind
palsar_640.png,2,PALSAR: Moderate sea
palsar_641.png,2,PALSAR: Moderate sea
palsar_642.png,2,PALSAR: Moderate sea
palsar_643.png,1,PALSAR: Rough sea / high-wind
palsar_644.png,1,PALSAR: Rough sea / high-wind
palsar_645.png,1,PALSAR: Rough sea / high-wind
palsar_646.png,0,PALSAR: Calm sea / low-wind
palsar_647.png,2,PALSAR: Moderate sea
palsar_648.png,1,PALSAR: Rough sea / high-wind
palsar_649.png,1,PALSAR: Rough sea / high-wind
palsar_65.png,2,PALSAR: Moderate sea
palsar_650.png,2,PALSAR: Moderate sea
palsar_651.png,1,PALSAR: Rough sea / high-wind
palsar_652.png,0,PALSAR: Calm sea / low-wind
palsar_653.png,2,PALSAR: Moderate sea
palsar_654.png,2,PALSAR: Moderate sea
palsar_655.png,1,PALSAR: Rough sea / high-wind
palsar_656.png,2,PALSAR: Moderate sea
palsar_657.png,2,PALSAR: Moderate sea
palsar_658.png,2,PALSAR: Moderate sea
palsar_659.png,1,PALSAR: Rough sea / high-wind
palsar_66.png,2,PALSAR: Moderate sea
palsar_660.png,1,PALSAR: Rough sea / high-wind
palsar_661.png,1,PALSAR: Rough sea / high-wind
palsar_662.png,2,PALSAR: Moderate sea
palsar_663.png,2,PALSAR: Moderate sea
palsar_664.png,1,PALSAR: Rough sea / high-wind
palsar_665.png,1,PALSAR: Rough sea / high-wind
palsar_666.png,2,PALSAR: Moderate sea
palsar_667.png,2,PALSAR: Moderate sea
palsar_668.png,2,PALSAR: Moderate sea
palsar_669.png,1,PALSAR: Rough sea / high-wind
palsar_67.png,2,PALSAR: Moderate sea
palsar_670.png,1,PALSAR: Rough sea / high-wind
palsar_671.png,2,PALSAR: Moderate sea
palsar_672.png,1,PALSAR: Rough sea / high-wind
palsar_673.png,2,PALSAR: Moderate sea
palsar_674.png,1,PALSAR: Rough sea / high-wind
palsar_675.png,1,PALSAR: Rough sea / high-wind
palsar_676.png,1,PALSAR: Rough sea / high-wind
palsar_677.png,0,PALSAR: Calm sea / low-wind
palsar_678.png,2,PALSAR: Moderate sea
palsar_679.png,0,PALSAR: Calm sea / low-wind
palsar_68.png,2,PALSAR: Moderate sea
palsar_680.png,1,PALSAR: Rough sea / high-wind
palsar_681.png,1,PALSAR: Rough sea / high-wind
palsar_682.png,2,PALSAR: Moderate sea
palsar_683.png,1,PALSAR: Rough sea / high-wind
palsar_684.png,0,PALSAR: Calm sea / low-wind
palsar_685.png,2,PALSAR: Moderate sea
palsar_686.png,0,PALSAR: Calm sea / low-wind
palsar_687.png,0,PALSAR: Calm sea / low-wind
palsar_688.png,1,PALSAR: Rough sea / high-wind
palsar_689.png,0,PALSAR: Calm sea / low-wind
palsar_69.png,2,PALSAR: Moderate sea
palsar_690.png,2,PALSAR: Moderate sea
palsar_691.png,2,PALSAR: Moderate sea
palsar_692.png,2,PALSAR: Moderate sea
palsar_693.png,2,PALSAR: Moderate sea
palsar_694.png,1,PALSAR: Rough sea / high-wind
palsar_695.png,1,PALSAR: Rough sea / high-wind
palsar_696.png,2,PALSAR: Moderate sea
palsar_697.png,1,PALSAR: Rough sea / high-wind
palsar_698.png,2,PALSAR: Moderate sea
palsar_699.png,2,PALSAR: Moderate sea
palsar_7.png,1,PALSAR: Rough sea / high-wind
palsar_70.png,2,PALSAR: Moderate sea
palsar_700.png,2,PALSAR: Moderate sea
palsar_701.png,0,PALSAR: Calm sea / low-wind
palsar_702.png,0,PALSAR: Calm sea / low-wind
palsar_703.png,1,PALSAR: Rough sea / high-wind
palsar_704.png,0,PALSAR: Calm sea / low-wind
palsar_705.png,1,PALSAR: Rough sea / high-wind
palsar_706.png,1,PALSAR: Rough sea / high-wind
palsar_707.png,2,PALSAR: Moderate sea
palsar_708.png,0,PALSAR: Calm sea / low-wind
palsar_709.png,1,PALSAR: Rough sea / high-wind
palsar_71.png,1,PALSAR: Rough sea / high-wind
palsar_710.png,1,PALSAR: Rough sea / high-wind
palsar_711.png,2,PALSAR: Moderate sea
palsar_712.png,2,PALSAR: Moderate sea
palsar_713.png,1,PALSAR: Rough sea / high-wind
palsar_714.png,1,PALSAR: Rough sea / high-wind
palsar_715.png,2,PALSAR: Moderate sea
palsar_716.png,2,PALSAR: Moderate sea
palsar_717.png,1,PALSAR: Rough sea / high-wind
palsar_718.png,2,PALSAR: Moderate sea
palsar_719.png,1,PALSAR: Rough sea / high-wind
palsar_72.png,1,PALSAR: Rough sea / high-wind
palsar_720.png,1,PALSAR: Rough sea / high-wind
palsar_721.png,2,PALSAR: Moderate sea
palsar_722.png,1,PALSAR: Rough sea / high-wind
palsar_723.png,1,PALSAR: Rough sea / high-wind
palsar_724.png,0,PALSAR: Calm sea / low-wind
palsar_725.png,1,PALSAR: Rough sea / high-wind
palsar_726.png,1,PALSAR: Rough sea / high-wind
palsar_727.png,0,PALSAR: Calm sea / low-wind
palsar_728.png,1,PALSAR: Rough sea / high-wind
palsar_729.png,1,PALSAR: Rough sea / high-wind
palsar_73.png,0,PALSAR: Calm sea / low-wind
palsar_730.png,2,PALSAR: Moderate sea
palsar_731.png,1,PALSAR: Rough sea / high-wind
palsar_732.png,1,PALSAR: Rough sea / high-wind
palsar_733.png,2,PALSAR: Moderate sea
palsar_734.png,0,PALSAR: Calm sea / low-wind
palsar_735.png,2,PALSAR: Moderate sea
palsar_736.png,2,PALSAR: Moderate sea
palsar_737.png,1,PALSAR: Rough sea / high-wind
palsar_738.png,1,PALSAR: Rough sea / high-wind
palsar_739.png,2,PALSAR: Moderate sea
palsar_74.png,1,PALSAR: Rough sea / high-wind
palsar_740.png,2,PALSAR: Moderate sea
palsar_741.png,2,PALSAR: Moderate sea
palsar_742.png,2,PALSAR: Moderate sea
palsar_743.png,2,PALSAR: Moderate sea
palsar_744.png,1,PALSAR: Rough sea / high-wind
palsar_745.png,1,PALSAR: Rough sea / high-wind
palsar_746.png,1,PALSAR: Rough sea / high-wind
palsar_747.png,0,PALSAR: Calm sea / low-wind
palsar_748.png,2,PALSAR: Moderate sea
palsar_749.png,2,PALSAR: Moderate sea
palsar_75.png,1,PALSAR: Rough sea / high-wind
palsar_750.png,2,PALSAR: Moderate sea
palsar_751.png,1,PALSAR: Rough sea / high-wind
palsar_752.png,2,PALSAR: Moderate sea
palsar_753.png,1,PALSAR: Rough sea / high-wind
palsar_754.png,2,PALSAR: Moderate sea
palsar_755.png,1,PALSAR: Rough sea / high-wind
palsar_756.png,2,PALSAR: Moderate sea
palsar_757.png,1,PALSAR: Rough sea / high-wind
palsar_758.png,1,PALSAR: Rough sea / high-wind
palsar_759.png,0,PALSAR: Calm sea / low-wind
palsar_76.png,1,PALSAR: Rough sea / high-wind
palsar_760.png,1,PALSAR: Rough sea / high-wind
palsar_761.png,1,PALSAR: Rough sea / high-wind
palsar_762.png,1,PALSAR: Rough sea / high-wind
palsar_763.png,1,PALSAR: Rough sea / high-wind
palsar_764.png,1,PALSAR: Rough sea / high-wind
palsar_765.png,1,PALSAR: Rough sea / high-wind
palsar_766.png,2,PALSAR: Moderate sea
palsar_767.png,0,PALSAR: Calm sea / low-wind
palsar_768.png,0,PALSAR: Calm sea / low-wind
palsar_769.png,2,PALSAR: Moderate sea
palsar_77.png,1,PALSAR: Rough sea / high-wind
palsar_770.png,2,PALSAR: Moderate sea
palsar_771.png,1,PALSAR: Rough sea / high-wind
palsar_772.png,2,PALSAR: Moderate sea
palsar_773.png,1,PALSAR: Rough sea / high-wind
palsar_774.png,0,PALSAR: Calm sea / low-wind
palsar_775.png,2,PALSAR: Moderate sea
palsar_78.png,1,PALSAR: Rough sea / high-wind
palsar_79.png,2,PALSAR: Moderate sea
palsar_8.png,1,PALSAR: Rough sea / high-wind
palsar_80.png,2,PALSAR: Moderate sea
palsar_81.png,1,PALSAR: Rough sea / high-wind
palsar_82.png,2,PALSAR: Moderate sea
palsar_83.png,0,PALSAR: Calm sea / low-wind
palsar_84.png,1,PALSAR: Rough sea / high-wind
palsar_85.png,1,PALSAR: Rough sea / high-wind
palsar_86.png,1,PALSAR: Rough sea / high-wind
palsar_87.png,1,PALSAR: Rough sea / high-wind
palsar_88.png,2,PALSAR: Moderate sea
palsar_89.png,2,PALSAR: Moderate sea
palsar_9.png,1,PALSAR: Rough sea / high-wind
palsar_90.png,0,PALSAR: Calm sea / low-wind
palsar_91.png,0,PALSAR: Calm sea / low-wind
palsar_92.png,1,PALSAR: Rough sea / high-wind
palsar_93.png,2,PALSAR: Moderate sea
palsar_94.png,2,PALSAR: Moderate sea
palsar_95.png,1,PALSAR: Rough sea / high-wind
palsar_96.png,1,PALSAR: Rough sea / high-wind
palsar_97.png,1,PALSAR: Rough sea / high-wind
palsar_98.png,1,PALSAR: Rough sea / high-wind
palsar_99.png,1,PALSAR: Rough sea / high-wind
sentinel_0.png,3,SENTINEL: Rough sea / high-wind
sentinel_1.png,3,SENTINEL: Rough sea / high-wind
sentinel_10.png,4,SENTINEL: Moderate sea
sentinel_100.png,3,SENTINEL: Rough sea / high-wind
sentinel_101.png,4,SENTINEL: Moderate sea
sentinel_102.png,4,SENTINEL: Moderate sea
sentinel_103.png,4,SENTINEL: Moderate sea
sentinel_104.png,4,SENTINEL: Moderate sea
sentinel_105.png,4,SENTINEL: Moderate sea
sentinel_106.png,4,SENTINEL: Moderate sea
sentinel_107.png,4,SENTINEL: Moderate sea
sentinel_108.png,4,SENTINEL: Moderate sea
sentinel_109.png,3,SENTINEL: Rough sea / high-wind
sentinel_11.png,4,SENTINEL: Moderate sea
sentinel_110.png,4,SENTINEL: Moderate sea
sentinel_111.png,4,SENTINEL: Moderate sea
sentinel_112.png,4,SENTINEL: Moderate sea
sentinel_113.png,4,SENTINEL: Moderate sea
sentinel_114.png,4,SENTINEL: Moderate sea
sentinel_115.png,4,SENTINEL: Moderate sea
sentinel_116.png,4,SENTINEL: Moderate sea
sentinel_117.png,4,SENTINEL: Moderate sea
sentinel_118.png,4,SENTINEL: Moderate sea
sentinel_119.png,4,SENTINEL: Moderate sea
sentinel_12.png,4,SENTINEL: Moderate sea
sentinel_120.png,4,SENTINEL: Moderate sea
sentinel_121.png,4,SENTINEL: Moderate sea
sentinel_122.png,3,SENTINEL: Rough sea / high-wind
sentinel_123.png,4,SENTINEL: Moderate sea
sentinel_124.png,3,SENTINEL: Rough sea / high-wind
sentinel_125.png,4,SENTINEL: Moderate sea
sentinel_126.png,4,SENTINEL: Moderate sea
sentinel_127.png,4,SENTINEL: Moderate sea
sentinel_128.png,4,SENTINEL: Moderate sea
sentinel_129.png,4,SENTINEL: Moderate sea
sentinel_13.png,4,SENTINEL: Moderate sea
sentinel_130.png,3,SENTINEL: Rough sea / high-wind
sentinel_131.png,3,SENTINEL: Rough sea / high-wind
sentinel_132.png,4,SENTINEL: Moderate sea
sentinel_133.png,4,SENTINEL: Moderate sea
sentinel_134.png,3,SENTINEL: Rough sea / high-wind
sentinel_135.png,3,SENTINEL: Rough sea / high-wind
sentinel_136.png,4,SENTINEL: Moderate sea
sentinel_137.png,4,SENTINEL: Moderate sea
sentinel_138.png,4,SENTINEL: Moderate sea
sentinel_139.png,4,SENTINEL: Moderate sea
sentinel_14.png,3,SENTINEL: Rough sea / high-wind
sentinel_140.png,3,SENTINEL: Rough sea / high-wind
sentinel_141.png,3,SENTINEL: Rough sea / high-wind
sentinel_142.png,3,SENTINEL: Rough sea / high-wind
sentinel_143.png,3,SENTINEL: Rough sea / high-wind
sentinel_144.png,4,SENTINEL: Moderate sea
sentinel_145.png,3,SENTINEL: Rough sea / high-wind
sentinel_146.png,4,SENTINEL: Moderate sea
sentinel_147.png,4,SENTINEL: Moderate sea
sentinel_148.png,4,SENTINEL: Moderate sea
sentinel_149.png,4,SENTINEL: Moderate sea
sentinel_15.png,4,SENTINEL: Moderate sea
sentinel_150.png,4,SENTINEL: Moderate sea
sentinel_151.png,4,SENTINEL: Moderate sea
sentinel_152.png,3,SENTINEL: Rough sea / high-wind
sentinel_153.png,4,SENTINEL: Moderate sea
sentinel_154.png,3,SENTINEL: Rough sea / high-wind
sentinel_155.png,4,SENTINEL: Moderate sea
sentinel_156.png,4,SENTINEL: Moderate sea
sentinel_157.png,4,SENTINEL: Moderate sea
sentinel_158.png,3,SENTINEL: Rough sea / high-wind
sentinel_159.png,4,SENTINEL: Moderate sea
sentinel_16.png,3,SENTINEL: Rough sea / high-wind
sentinel_160.png,4,SENTINEL: Moderate sea
sentinel_161.png,3,SENTINEL: Rough sea / high-wind
sentinel_162.png,3,SENTINEL: Rough sea / high-wind
sentinel_163.png,3,SENTINEL: Rough sea / high-wind
sentinel_164.png,3,SENTINEL: Rough sea / high-wind
sentinel_165.png,3,SENTINEL: Rough sea / high-wind
sentinel_166.png,4,SENTINEL: Moderate sea
sentinel_167.png,4,SENTINEL: Moderate sea
sentinel_168.png,4,SENTINEL: Moderate sea
sentinel_169.png,3,SENTINEL: Rough sea / high-wind
sentinel_17.png,4,SENTINEL: Moderate sea
sentinel_170.png,4,SENTINEL: Moderate sea
sentinel_171.png,3,SENTINEL: Rough sea / high-wind
sentinel_172.png,4,SENTINEL: Moderate sea
sentinel_173.png,4,SENTINEL: Moderate sea
sentinel_174.png,4,SENTINEL: Moderate sea
sentinel_175.png,3,SENTINEL: Rough sea / high-wind
sentinel_176.png,4,SENTINEL: Moderate sea
sentinel_177.png,4,SENTINEL: Moderate sea
sentinel_178.png,4,SENTINEL: Moderate sea
sentinel_179.png,3,SENTINEL: Rough sea / high-wind
sentinel_18.png,4,SENTINEL: Moderate sea
sentinel_180.png,4,SENTINEL: Moderate sea
sentinel_181.png,3,SENTINEL: Rough sea / high-wind
sentinel_182.png,3,SENTINEL: Rough sea / high-wind
sentinel_183.png,4,SENTINEL: Moderate sea
sentinel_184.png,3,SENTINEL: Rough sea / high-wind
sentinel_185.png,4,SENTINEL: Moderate sea
sentinel_186.png,4,SENTINEL: Moderate sea
sentinel_187.png,4,SENTINEL: Moderate sea
sentinel_188.png,3,SENTINEL: Rough sea / high-wind
sentinel_189.png,4,SENTINEL: Moderate sea
sentinel_19.png,4,SENTINEL: Moderate sea
sentinel_190.png,4,SENTINEL: Moderate sea
sentinel_191.png,4,SENTINEL: Moderate sea
sentinel_192.png,5,SENTINEL: Calm sea / low-wind
sentinel_193.png,4,SENTINEL: Moderate sea
sentinel_194.png,4,SENTINEL: Moderate sea
sentinel_195.png,3,SENTINEL: Rough sea / high-wind
sentinel_196.png,3,SENTINEL: Rough sea / high-wind
sentinel_197.png,4,SENTINEL: Moderate sea
sentinel_198.png,3,SENTINEL: Rough sea / high-wind
sentinel_199.png,4,SENTINEL: Moderate sea
sentinel_2.png,4,SENTINEL: Moderate sea
sentinel_20.png,4,SENTINEL: Moderate sea
sentinel_200.png,4,SENTINEL: Moderate sea
sentinel_201.png,3,SENTINEL: Rough sea / high-wind
sentinel_202.png,4,SENTINEL: Moderate sea
sentinel_203.png,4,SENTINEL: Moderate sea
sentinel_204.png,4,SENTINEL: Moderate sea
sentinel_205.png,4,SENTINEL: Moderate sea
sentinel_206.png,3,SENTINEL: Rough sea / high-wind
sentinel_207.png,4,SENTINEL: Moderate sea
sentinel_208.png,4,SENTINEL: Moderate sea
sentinel_209.png,3,SENTINEL: Rough sea / high-wind
sentinel_21.png,4,SENTINEL: Moderate sea
sentinel_210.png,4,SENTINEL: Moderate sea
sentinel_211.png,4,SENTINEL: Moderate sea
sentinel_212.png,4,SENTINEL: Moderate sea
sentinel_213.png,3,SENTINEL: Rough sea / high-wind
sentinel_214.png,4,SENTINEL: Moderate sea
sentinel_215.png,3,SENTINEL: Rough sea / high-wind
sentinel_216.png,3,SENTINEL: Rough sea / high-wind
sentinel_217.png,3,SENTINEL: Rough sea / high-wind
sentinel_218.png,4,SENTINEL: Moderate sea
sentinel_219.png,4,SENTINEL: Moderate sea
sentinel_22.png,4,SENTINEL: Moderate sea
sentinel_220.png,4,SENTINEL: Moderate sea
sentinel_221.png,4,SENTINEL: Moderate sea
sentinel_222.png,3,SENTINEL: Rough sea / high-wind
sentinel_223.png,4,SENTINEL: Moderate sea
sentinel_224.png,4,SENTINEL: Moderate sea
sentinel_225.png,4,SENTINEL: Moderate sea
sentinel_226.png,4,SENTINEL: Moderate sea
sentinel_227.png,4,SENTINEL: Moderate sea
sentinel_228.png,4,SENTINEL: Moderate sea
sentinel_229.png,3,SENTINEL: Rough sea / high-wind
sentinel_23.png,4,SENTINEL: Moderate sea
sentinel_230.png,3,SENTINEL: Rough sea / high-wind
sentinel_231.png,4,SENTINEL: Moderate sea
sentinel_232.png,3,SENTINEL: Rough sea / high-wind
sentinel_233.png,3,SENTINEL: Rough sea / high-wind
sentinel_234.png,4,SENTINEL: Moderate sea
sentinel_235.png,4,SENTINEL: Moderate sea
sentinel_236.png,3,SENTINEL: Rough sea / high-wind
sentinel_237.png,3,SENTINEL: Rough sea / high-wind
sentinel_238.png,3,SENTINEL: Rough sea / high-wind
sentinel_239.png,4,SENTINEL: Moderate sea
sentinel_24.png,4,SENTINEL: Moderate sea
sentinel_240.png,4,SENTINEL: Moderate sea
sentinel_241.png,4,SENTINEL: Moderate sea
sentinel_242.png,3,SENTINEL: Rough sea / high-wind
sentinel_243.png,3,SENTINEL: Rough sea / high-wind
sentinel_244.png,4,SENTINEL: Moderate sea
sentinel_245.png,4,SENTINEL: Moderate sea
sentinel_246.png,4,SENTINEL: Moderate sea
sentinel_247.png,4,SENTINEL: Moderate sea
sentinel_248.png,4,SENTINEL: Moderate sea
sentinel_249.png,4,SENTINEL: Moderate sea
sentinel_25.png,3,SENTINEL: Rough sea / high-wind
sentinel_250.png,4,SENTINEL: Moderate sea
sentinel_251.png,3,SENTINEL: Rough sea / high-wind
sentinel_252.png,4,SENTINEL: Moderate sea
sentinel_253.png,4,SENTINEL: Moderate sea
sentinel_254.png,4,SENTINEL: Moderate sea
sentinel_255.png,3,SENTINEL: Rough sea / high-wind
sentinel_256.png,4,SENTINEL: Moderate sea
sentinel_257.png,4,SENTINEL: Moderate sea
sentinel_258.png,4,SENTINEL: Moderate sea
sentinel_259.png,4,SENTINEL: Moderate sea
sentinel_26.png,5,SENTINEL: Calm sea / low-wind
sentinel_260.png,4,SENTINEL: Moderate sea
sentinel_261.png,5,SENTINEL: Calm sea / low-wind
sentinel_262.png,4,SENTINEL: Moderate sea
sentinel_263.png,4,SENTINEL: Moderate sea
sentinel_264.png,3,SENTINEL: Rough sea / high-wind
sentinel_265.png,4,SENTINEL: Moderate sea
sentinel_266.png,4,SENTINEL: Moderate sea
sentinel_267.png,4,SENTINEL: Moderate sea
sentinel_268.png,4,SENTINEL: Moderate sea
sentinel_269.png,3,SENTINEL: Rough sea / high-wind
sentinel_27.png,3,SENTINEL: Rough sea / high-wind
sentinel_270.png,4,SENTINEL: Moderate sea
sentinel_271.png,4,SENTINEL: Moderate sea
sentinel_272.png,4,SENTINEL: Moderate sea
sentinel_273.png,4,SENTINEL: Moderate sea
sentinel_274.png,4,SENTINEL: Moderate sea
sentinel_275.png,4,SENTINEL: Moderate sea
sentinel_276.png,3,SENTINEL: Rough sea / high-wind
sentinel_277.png,3,SENTINEL: Rough sea / high-wind
sentinel_278.png,3,SENTINEL: Rough sea / high-wind
sentinel_279.png,4,SENTINEL: Moderate sea
sentinel_28.png,3,SENTINEL: Rough sea / high-wind
sentinel_280.png,4,SENTINEL: Moderate sea
sentinel_281.png,3,SENTINEL: Rough sea / high-wind
sentinel_282.png,4,SENTINEL: Moderate sea
sentinel_283.png,4,SENTINEL: Moderate sea
sentinel_284.png,4,SENTINEL: Moderate sea
sentinel_285.png,3,SENTINEL: Rough sea / high-wind
sentinel_286.png,4,SENTINEL: Moderate sea
sentinel_287.png,4,SENTINEL: Moderate sea
sentinel_288.png,4,SENTINEL: Moderate sea
sentinel_289.png,4,SENTINEL: Moderate sea
sentinel_29.png,3,SENTINEL: Rough sea / high-wind
sentinel_290.png,3,SENTINEL: Rough sea / high-wind
sentinel_291.png,4,SENTINEL: Moderate sea
sentinel_292.png,3,SENTINEL: Rough sea / high-wind
sentinel_293.png,4,SENTINEL: Moderate sea
sentinel_294.png,3,SENTINEL: Rough sea / high-wind
sentinel_295.png,5,SENTINEL: Calm sea / low-wind
sentinel_296.png,4,SENTINEL: Moderate sea
sentinel_297.png,4,SENTINEL: Moderate sea
sentinel_298.png,3,SENTINEL: Rough sea / high-wind
sentinel_299.png,4,SENTINEL: Moderate sea
sentinel_3.png,3,SENTINEL: Rough sea / high-wind
sentinel_30.png,4,SENTINEL: Moderate sea
sentinel_300.png,4,SENTINEL: Moderate sea
sentinel_301.png,3,SENTINEL: Rough sea / high-wind
sentinel_302.png,4,SENTINEL: Moderate sea
sentinel_303.png,3,SENTINEL: Rough sea / high-wind
sentinel_304.png,4,SENTINEL: Moderate sea
sentinel_305.png,4,SENTINEL: Moderate sea
sentinel_306.png,4,SENTINEL: Moderate sea
sentinel_307.png,3,SENTINEL: Rough sea / high-wind
sentinel_308.png,3,SENTINEL: Rough sea / high-wind
sentinel_309.png,4,SENTINEL: Moderate sea
sentinel_31.png,4,SENTINEL: Moderate sea
sentinel_310.png,4,SENTINEL: Moderate sea
sentinel_311.png,4,SENTINEL: Moderate sea
sentinel_312.png,4,SENTINEL: Moderate sea
sentinel_313.png,3,SENTINEL: Rough sea / high-wind
sentinel_314.png,4,SENTINEL: Moderate sea
sentinel_315.png,3,SENTINEL: Rough sea / high-wind
sentinel_316.png,4,SENTINEL: Moderate sea
sentinel_317.png,3,SENTINEL: Rough sea / high-wind
sentinel_318.png,4,SENTINEL: Moderate sea
sentinel_319.png,4,SENTINEL: Moderate sea
sentinel_32.png,4,SENTINEL: Moderate sea
sentinel_320.png,4,SENTINEL: Moderate sea
sentinel_321.png,4,SENTINEL: Moderate sea
sentinel_322.png,4,SENTINEL: Moderate sea
sentinel_323.png,4,SENTINEL: Moderate sea
sentinel_324.png,3,SENTINEL: Rough sea / high-wind
sentinel_325.png,4,SENTINEL: Moderate sea
sentinel_326.png,3,SENTINEL: Rough sea / high-wind
sentinel_327.png,4,SENTINEL: Moderate sea
sentinel_328.png,3,SENTINEL: Rough sea / high-wind
sentinel_329.png,4,SENTINEL: Moderate sea
sentinel_33.png,4,SENTINEL: Moderate sea
sentinel_330.png,4,SENTINEL: Moderate sea
sentinel_331.png,4,SENTINEL: Moderate sea
sentinel_332.png,4,SENTINEL: Moderate sea
sentinel_333.png,4,SENTINEL: Moderate sea
sentinel_334.png,3,SENTINEL: Rough sea / high-wind
sentinel_335.png,4,SENTINEL: Moderate sea
sentinel_336.png,5,SENTINEL: Calm sea / low-wind
sentinel_337.png,3,SENTINEL: Rough sea / high-wind
sentinel_338.png,4,SENTINEL: Moderate sea
sentinel_339.png,4,SENTINEL: Moderate sea
sentinel_34.png,3,SENTINEL: Rough sea / high-wind
sentinel_340.png,4,SENTINEL: Moderate sea
sentinel_341.png,4,SENTINEL: Moderate sea
sentinel_342.png,3,SENTINEL: Rough sea / high-wind
sentinel_343.png,4,SENTINEL: Moderate sea
sentinel_344.png,4,SENTINEL: Moderate sea
sentinel_345.png,4,SENTINEL: Moderate sea
sentinel_346.png,3,SENTINEL: Rough sea / high-wind
sentinel_347.png,4,SENTINEL: Moderate sea
sentinel_348.png,4,SENTINEL: Moderate sea
sentinel_349.png,3,SENTINEL: Rough sea / high-wind
sentinel_35.png,4,SENTINEL: Moderate sea
sentinel_350.png,4,SENTINEL: Moderate sea
sentinel_351.png,4,SENTINEL: Moderate sea
sentinel_352.png,4,SENTINEL: Moderate sea
sentinel_353.png,4,SENTINEL: Moderate sea
sentinel_354.png,4,SENTINEL: Moderate sea
sentinel_355.png,3,SENTINEL: Rough sea / high-wind
sentinel_356.png,4,SENTINEL: Moderate sea
sentinel_357.png,3,SENTINEL: Rough sea / high-wind
sentinel_358.png,4,SENTINEL: Moderate sea
sentinel_359.png,3,SENTINEL: Rough sea / high-wind
sentinel_36.png,4,SENTINEL: Moderate sea
sentinel_360.png,4,SENTINEL: Moderate sea
sentinel_361.png,4,SENTINEL: Moderate sea
sentinel_362.png,4,SENTINEL: Moderate sea
sentinel_363.png,4,SENTINEL: Moderate sea
sentinel_364.png,4,SENTINEL: Moderate sea
sentinel_365.png,4,SENTINEL: Moderate sea
sentinel_366.png,3,SENTINEL: Rough sea / high-wind
sentinel_367.png,4,SENTINEL: Moderate sea
sentinel_368.png,4,SENTINEL: Moderate sea
sentinel_369.png,4,SENTINEL: Moderate sea
sentinel_37.png,4,SENTINEL: Moderate sea
sentinel_370.png,3,SENTINEL: Rough sea / high-wind
sentinel_371.png,3,SENTINEL: Rough sea / high-wind
sentinel_372.png,4,SENTINEL: Moderate sea
sentinel_373.png,4,SENTINEL: Moderate sea
sentinel_374.png,4,SENTINEL: Moderate sea
sentinel_375.png,3,SENTINEL: Rough sea / high-wind
sentinel_376.png,3,SENTINEL: Rough sea / high-wind
sentinel_377.png,4,SENTINEL: Moderate sea
sentinel_378.png,4,SENTINEL: Moderate sea
sentinel_379.png,3,SENTINEL: Rough sea / high-wind
sentinel_38.png,4,SENTINEL: Moderate sea
sentinel_380.png,3,SENTINEL: Rough sea / high-wind
sentinel_381.png,4,SENTINEL: Moderate sea
sentinel_382.png,4,SENTINEL: Moderate sea
sentinel_383.png,4,SENTINEL: Moderate sea
